fold,true_label,pred_A,pred_B,pred_C,pred_D,prob_high_A,prob_high_B,prob_high_C,prob_high_D
9,高,高,中,高,高,0.5919684413393681,0.5853870836886111,0.6310786366352803,1.0
9,高,中,中,中,中,0.3462950252720679,0.3462950252720679,0.2612003178015119,0.32
9,高,高,中,高,高,0.5966147451207514,0.5957788330240201,0.5820439895082381,1.0
9,中,低,低,中,高,0.24256386842760358,0.24256386842760358,0.3880628316340317,0.5
9,低,低,低,低,低,0.11847081342677254,0.11847081342677254,0.15041532193568846,0.0
9,低,低,低,低,低,0.12437783236060843,0.12437783236060843,0.1546336269260896,0.0
9,中,中,中,中,中,0.25690608426241845,0.25690608426241845,0.25084435002159927,0.0
9,中,中,中,中,中,0.35619473180697697,0.349890545005668,0.2560394006361334,0.0
9,高,中,中,中,中,0.32547585575779964,0.32547585575779964,0.22218447094016933,0.24
9,高,中,中,中,低,0.2762399783723747,0.2762399783723747,0.20825649566664567,0.21
9,低,低,低,低,低,0.11933042570341079,0.11933042570341079,0.1493960735499222,0.0
9,低,中,中,中,高,0.36496562686730916,0.3588874085795512,0.38347273582531,0.43
9,高,高,中,高,高,0.6125969971838322,0.6125277042904758,0.6001987612996278,1.0
9,低,中,中,中,中,0.43989851696263976,0.43989851696263976,0.43357234548862744,0.18
9,高,高,中,高,高,0.5889780314569479,0.5838284853833142,0.6106435913964998,1.0
9,高,中,中,低,中,0.2573048096796959,0.2573048096796959,0.15534059863341518,0.17
10,高,高,高,高,高,0.6277619364198113,0.6285049769007734,0.598725023661179,1.0
10,低,低,低,低,低,0.1233951041317544,0.1233951041317544,0.18711524127664048,0.0
10,高,高,中,高,高,0.6093531452267353,0.6083401383082355,0.605783818851656,1.0
10,低,低,低,中,低,0.15056090399857955,0.15056090399857955,0.2240606094077482,0.15
10,低,低,低,低,低,0.11926608000287334,0.11926608000287334,0.18559256738841512,0.0
10,中,中,中,中,中,0.3551917457366594,0.3558062762580529,0.2882231034764034,0.0
10,中,中,中,中,中,0.32437968033821635,0.3223191868850272,0.2615334783926163,0.0
10,中,中,中,中,中,0.33604480485453236,0.3357494581832377,0.28504776244821317,0.0
10,高,中,中,中,中,0.3738813486945405,0.3659437732679896,0.28626669131440957,0.26
10,中,中,中,中,低,0.4210094139522004,0.4210094139522004,0.39963894526381666,0.24
10,低,低,低,低,低,0.12381234968802697,0.12381234968802697,0.17859793967955967,0.0
10,中,中,中,中,中,0.3847695536432936,0.38641516894626493,0.3014293851748115,0.0
10,低,低,低,低,低,0.13022747072421864,0.13022747072421864,0.1723100378990365,0.0
10,高,高,高,高,高,0.6220782299710202,0.6200237176322875,0.6079324018862509,1.0
10,低,低,低,低,低,0.12264088152061618,0.12264088152061618,0.1806879464325975,0.0
10,低,低,低,低,低,0.12682899781364762,0.12682899781364762,0.17923836921487413,0.0
10,中,中,中,中,中,0.27543316634750503,0.2733379610463787,0.27778993495496734,0.0
10,中,中,中,中,中,0.2671233334469015,0.2658407290228916,0.25243171203374787,0.0
10,高,高,中,高,高,0.5647959591562293,0.5676551465100527,0.5435907437763516,1.0
10,高,中,中,中,低,0.45104129149630645,0.44357375552401,0.3367092724341228,0.19
10,中,中,中,中,中,0.23411676988211502,0.23411676988211502,0.2556237369857641,0.0
10,中,中,中,中,中,0.3010800174623577,0.3062298629854845,0.24440294235325632,0.0
10,低,低,低,低,低,0.1241823038949912,0.1241823038949912,0.16799150352234107,0.0
10,中,中,中,中,中,0.35475332518376335,0.35522943584747424,0.3150901997056922,0.0
10,中,低,低,中,高,0.18054734967386135,0.18054734967386135,0.2553325593933514,0.47
10,高,高,中,高,高,0.6084923120017557,0.6080458503327043,0.5983442477574492,1.0
10,高,高,中,高,高,0.5795999166476682,0.5776563618115272,0.5959896712589986,1.0
10,高,高,中,高,高,0.5820940185305178,0.5809435844089729,0.5667349906451818,1.0
10,低,低,低,中,低,0.14865727878662888,0.1451948142187497,0.23101689248969762,0.08
10,低,低,低,低,低,0.1239268412386397,0.1239268412386397,0.17715002715670602,0.0
10,中,中,中,低,高,0.27713558980450104,0.27713558980450104,0.16194783125093795,0.48
10,高,高,中,高,高,0.5730814267753608,0.5692352025817407,0.5952419799306548,1.0
10,高,高,中,高,高,0.5617209222502318,0.561349416436944,0.601203937359059,1.0
10,高,高,中,高,高,0.5533113589420479,0.5510936057612568,0.5519968142337038,1.0
10,低,中,中,中,中,0.4395670940479659,0.447479057305221,0.29497947975877936,0.32
10,中,中,中,低,低,0.26300680174963653,0.26300680174963653,0.23750161896947963,0.26
10,低,低,低,低,低,0.12032880911946432,0.12032880911946432,0.18298181562735943,0.0
10,低,中,中,中,高,0.23669210435691018,0.23669210435691018,0.2698252269244738,0.54
10,高,高,中,高,高,0.5704458881390672,0.5710805607724695,0.5954604392114775,1.0
10,高,高,中,高,高,0.5782166450209522,0.5770302599745484,0.5683675738931515,1.0
10,高,高,中,高,高,0.6020467912425698,0.598924890335545,0.608030664871535,1.0
10,中,中,中,中,中,0.33300651464968206,0.33300651464968206,0.25539135961228404,0.0
10,高,高,高,高,高,0.6267274881361681,0.6268625971115038,0.6156347876884634,1.0
10,中,中,中,中,中,0.32331856225192696,0.32145269042282165,0.3108453011002409,0.0
10,中,中,中,中,中,0.26169563054950296,0.26169563054950296,0.20153024086644789,0.0
10,高,高,中,高,高,0.6034448024018549,0.6006259886244598,0.595251704736866,1.0
10,高,高,中,高,高,0.5702540354721103,0.5712584172245256,0.5878596545779161,1.0
10,低,低,低,低,低,0.13451628720883949,0.13451628720883949,0.18005993923023564,0.0
10,高,低,低,低,低,0.16274405083631466,0.16274405083631466,0.2280826538000693,0.25
10,低,低,低,低,低,0.1228783166574881,0.1228783166574881,0.18409843075225793,0.0
10,低,低,低,低,低,0.1288666711430889,0.1288666711430889,0.17192742173584621,0.0
10,高,高,中,高,高,0.5738934311276274,0.5740090019208998,0.5291636566600701,1.0
10,高,高,中,高,高,0.5529370887822671,0.5555464365451773,0.5334696074155137,1.0
10,低,低,低,低,低,0.12173184814974777,0.12173184814974777,0.18510948716311712,0.0
10,低,中,中,中,低,0.3956071453197268,0.38809048907844274,0.46249295441494487,0.23
10,高,高,中,高,高,0.5979757863655272,0.5990626564786836,0.5494192846312426,1.0
10,低,低,低,低,低,0.1256468729447333,0.1256468729447333,0.17790373303210977,0.0
10,高,高,高,高,高,0.6316857234342611,0.6324199052456947,0.6129218319393611,1.0
10,中,中,中,中,中,0.33384937101005324,0.33384937101005324,0.2517601083202295,0.0
10,低,低,低,低,低,0.13883814593327962,0.13883814593327962,0.1615557370388635,0.0
10,中,中,中,中,中,0.32723523758532574,0.32723523758532574,0.2937847843765601,0.0
10,中,中,中,中,中,0.2986692797333299,0.2986692797333299,0.2662072161186968,0.0
10,低,低,低,低,低,0.1259323085577771,0.1259323085577771,0.18222628524475082,0.0
10,低,中,中,中,高,0.23670602333309795,0.2313824748171979,0.33311321070419414,0.55
10,中,中,中,中,中,0.2900083607531516,0.2900083607531516,0.2281344069934141,0.0
10,低,低,低,低,低,0.1265763252891713,0.1265763252891713,0.18105546386910304,0.0
10,中,中,中,中,低,0.2523632128687271,0.2523632128687271,0.3188758906274141,0.33
10,中,中,中,中,中,0.2848304012642223,0.2848304012642223,0.21132962851731255,0.0
10,低,低,低,低,低,0.13631350310600593,0.13631350310600593,0.15477017285973904,0.0
10,低,低,低,低,低,0.12646880643157446,0.12646880643157446,0.17007731055363895,0.0
10,中,中,中,中,中,0.3044671006243963,0.3044671006243963,0.28224079812123076,0.0
10,高,高,中,高,高,0.5922037737990085,0.5959866331518215,0.5594869573730666,1.0
10,低,低,低,低,低,0.12023806887005675,0.12023806887005675,0.1837265301845405,0.0
10,低,低,低,低,低,0.12473856915394904,0.12473856915394904,0.17906925812967947,0.0
10,高,高,中,高,高,0.5667598415802487,0.5651026566473335,0.5577281498605766,1.0
10,低,低,低,低,低,0.12638895662386374,0.12638895662386374,0.17423629671615745,0.0
10,低,低,低,低,低,0.1210005996659276,0.1210005996659276,0.19003137790031585,0.0
10,高,高,中,高,高,0.5907274220565583,0.589297911733361,0.5733645934839264,1.0
10,高,高,高,高,高,0.6556928168489174,0.6556538562986969,0.6193123095820762,1.0
10,低,低,低,低,低,0.11975693749042755,0.11975693749042755,0.18238195292606862,0.0
10,中,中,中,中,中,0.3428620690183616,0.3458297731654935,0.29340000438426217,0.0
10,低,低,低,低,低,0.12549687728485698,0.12549687728485698,0.17703091071361632,0.0
10,高,高,中,高,高,0.5450062180691777,0.5430410015715532,0.5852489032961509,1.0
10,中,中,中,中,中,0.23661825300519373,0.23661825300519373,0.22668687056110023,0.0
10,高,低,低,低,低,0.12329275727723459,0.12329275727723459,0.21963943159800567,0.13
10,低,中,中,中,中,0.3051290506259902,0.3051290506259902,0.22421503426386657,0.34
10,高,高,中,高,高,0.6138723639180471,0.6137668018115039,0.603238158699214,1.0
10,中,中,中,中,中,0.3087761202616767,0.3087761202616767,0.2286850081819341,0.0
10,高,高,中,高,高,0.5741485962662182,0.5744090113738471,0.5419288087318735,1.0
10,中,中,中,中,中,0.2876925136878058,0.2874438191427609,0.2735382379173226,0.01
10,中,中,中,中,中,0.31941946577397234,0.32425450384433196,0.278722698412053,0.0
10,中,中,中,中,中,0.2781649864486702,0.2781649864486702,0.2485062936258418,0.0
10,低,低,低,低,低,0.13386388936732033,0.13386388936732033,0.19305344351561596,0.01
10,低,低,低,低,低,0.12649022356941866,0.12649022356941866,0.18966341137200995,0.0
10,中,中,中,中,中,0.2719458870777031,0.2719458870777031,0.20867278518718216,0.0
10,中,中,中,中,中,0.335869548163564,0.335869548163564,0.2503923099884177,0.0
10,高,高,中,高,高,0.6084456424255658,0.6072993008152954,0.5717813673588569,1.0
10,高,高,中,高,高,0.5246915350184265,0.5258331514827693,0.5082218199739245,1.0
10,中,中,中,中,中,0.3475446861551595,0.3475446861551595,0.2718361011875311,0.0
10,低,低,低,低,低,0.12514356711295427,0.12514356711295427,0.18205918779199115,0.0
10,低,低,低,中,高,0.1699618594309963,0.1699618594309963,0.22226199499166346,0.4
10,低,低,低,低,低,0.1271001528308238,0.1271001528308238,0.1823980889682106,0.0
10,高,高,中,高,高,0.5687652739081238,0.5630008359890597,0.6062816890965601,0.99
10,低,低,低,低,低,0.12298542156784745,0.12298542156784745,0.18022661584497865,0.0
10,中,中,中,中,中,0.23430246037272814,0.2332031659344899,0.24578002102562202,0.0
10,高,中,中,中,低,0.4140672218836971,0.4140672218836971,0.3949347757794415,0.18
10,中,中,中,中,中,0.2565278519992431,0.2561540373782583,0.2541322085070962,0.0
10,高,高,中,高,高,0.598755975794097,0.5971463368922884,0.5574750155961178,1.0
10,高,高,高,高,高,0.635518558271836,0.6342188399169765,0.6169161162387065,1.0
10,中,中,中,中,中,0.30145488060643755,0.30145488060643755,0.26983711549803846,0.0
